# hmharness website robots — open to search and AI answer engines
# Canonical: https://swsgbl.github.io/hmharness/  |  mirror: https://ndtool.cn/hmharness/

# Traditional search
User-agent: Googlebot
Allow: /
User-agent: Bingbot
Allow: /
User-agent: Baiduspider
Allow: /
User-agent: Sogou spider
Allow: /
User-agent: 360Spider
Allow: /

# AI answer engines & LLM crawlers — explicitly welcome
User-agent: GPTBot
Allow: /
User-agent: OAI-SearchBot
Allow: /
User-agent: ChatGPT-User
Allow: /
User-agent: ClaudeBot
Allow: /
User-agent: Claude-Web
Allow: /
User-agent: anthropic-ai
Allow: /
User-agent: PerplexityBot
Allow: /
User-agent: Perplexity-User
Allow: /
User-agent: Google-Extended
Allow: /
User-agent: Applebot-Extended
Allow: /
User-agent: Amazonbot
Allow: /
User-agent: meta-externalagent
Allow: /
User-agent: Bytespider
Allow: /
User-agent: CCBot
Allow: /

# Nothing is disallowed; no paywalls, no content gating.
Sitemap: https://swsgbl.github.io/hmharness/sitemap.xml
